maker_id,name_kanji,name_romaji,school,province,era,generation,teacher,alternative_names,notes,is_school_code
AKA001,吉次,Yoshitsugu,Akao,,,,,,,No
AKA002,熊谷義之,Kumagai Yoshiyuki,Akao,,,,,,,No
AKA003,熊谷義次,Kumagai Yoshitsugu,Akao,,,,,,,No
AKA004,義正,Yoshimasa,Akao,,,2th gen,,,,No
AKA005,義明,Yoshiaki,Akao,,,3th gen,,,,No
AKA006,馬面序政,Bamen Tsunemasa,Akao,,,,,,,No
AKA007,本荘義胤,Honjō Yoshitane,Akao,,,,,,,No
AKA008,関義則,Seki Yoshinori,Akao,,,,,,,No
AKA009,森如件,Mori Joken,Akao,,,,,,,No
AKA010,畑直鏡,Hata Naoaki,Akao,,,,,,,No
AKA011,安家,Yasuie,Akao,,,,,,,No
AKA012,安之,Yasuyuki,Akao,,,2th gen,,,,No
AKA013,寛長,Hironaga,Akao,,,,,,,No
AKA014,宜秀,Yoshihide,Akao,,,2th gen,,,,No
AKA015,正斎,Masanari,Akao,,,3th gen,,,,No
AKA016,国永,Kuninaga,Akao,,,,,,,No
AKA017,国広,Kunihiro,Akao,,,2th gen,,,,No
AKA018,延常,Nobutsune,Akao,,,,,,,No
AKS001,忠宗,Tadamune,Akasaka,,,,,,,No
AKS002,忠時,Tadatoki,Akasaka,,,,,,,No
AKS003,忠重,Tadashige,Akasaka,,,,,,,No
AKS004,忠好,Tadayoshi,Akasaka,,,,,,,No
AKS005,忠則,Tadanori,Akasaka,,,,,,,No
AKS006,寿竹,Juchiku/Toshitake,Akasaka,,,,,,,No
AKS007,忠一,Tadakazu,Akasaka,,,,,,,No
AKS008,忠辰,Tadatatsu,Akasaka,,,2th gen,,,,No
AKS009,忠直,Tadanao,Akasaka,,,3th gen,,,,No
AKS010,憲国,Norikuni,Akasaka,,,,,,,No
AKS011,正虎,Masatora,Akasaka,Musashi,Mid-Edo (d.1707),3,,忠虎; Tadatora; 庄左衛門正虎; Shozaemon Masatora; 三代,"Third generation Akasaka master. Full name: Shozaemon Masatora (庄左衛門正虎). Counted among the ""three great masters of Akasaka school"".",No
NS-Akasaka,赤坂,Akasaka,Akasaka,Edo,,,,,Non-specific school attribution,Yes
AKI001,貞政,Sadamasa,Aki Province,Aki,,,,,,No
AKI002,其阿弥,Goami,Aki Province,Aki,,2th gen,,,,No
AKI003,正比,Masahiro,Aki Province,Aki,,,,,,No
AKI004,正命,Masanobu,Aki Province,Aki,,2th gen,,,,No
